address,original_airdrop_amount,reported_time
sif1y9tj267f7jhcmdu7zstyawmwtzzgh4lpyjlhp3,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1y9whjwqg2nglc52za2jqzpr6p8n5a2nqduz3jc,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1yd78nc0r9etas8j3wlp0p6jx8ua635z2jhcjmc,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1yd9kxp8st22cjn43ja9sjmwelnd495tw3j0kdc,724.560682394591,2021-07-05 21:16:12.042601+00:00
sif1yecdrznlczknh34vpxtukfxxcpxcfvzrz6f8wy,445.791726105563,2021-07-05 21:16:12.042601+00:00
sif1yhs82rfzjmgpfwzhuzd605pw8xxa6sdkltrum2,445.791726105563,2021-07-05 21:16:12.042601+00:00
sif1yldxrx7960kx3x3qxtgvth3j428rqe0qv474gm,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1ymuyfrfg60xuunggy7ws7d39mhxseexufdykx0,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1ynugnqtk94fmm7zlxukzmfr2drz768aed5thnp,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1yr864ne90p6ftw59s88768kxu6z5u2ucd9ru9v,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1yt8hwhyy9ddtyxvz8ek9qqyum6y6jn5xd979fz,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1z0xq6hgyng45xayf4pd42zsfjterak4yvzqeut,278.768956289028,2021-07-05 21:16:12.042601+00:00
sif1z3735juy8l8kgs0vc0vk7u62c808s37pwwqlu5,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1z5fl7ruwgrv0qx84kcgfrjyhhnxmjwqz8mz6ps,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1za9x79c0qv0ueevhh3wxzm0zqn9v2ad6zqp8ym,724.560682394591,2021-07-05 21:16:12.042601+00:00
sif1zaj7tnv23eqdez2ppcqpwg4nun0daf5fu0fr4y,445.791726105563,2021-07-05 21:16:12.042601+00:00
sif1zcxx5z4agljruqmv4st6gu5yg2kxz7es2c386s,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1zd92038v449c9wzzwy434nnqdx0xw746hwzc0h,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1zfqz77fxcctd7z8fa8qjqgn9ckh9tss5yd8xw6,278.768956289028,2021-07-05 21:16:12.042601+00:00
sif1zhzsz4yknucmaaafy0upet5k7jgv75pywymr8q,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1zlugjv7cjqkx4pzxyxrp83q57p74wzeesqswnt,278.768956289028,2021-07-05 21:16:12.042601+00:00
